GVB,1,Osdorp De Aker - Centraal Station
GVB,10,Van Hallstraat - Azartplein
GVB,12,Amstelstation - Station Sloterdijk
GVB,13,Geuzenveld - Centraal Station
GVB,14,Flevopark - Slotermeer
GVB,15,Station Sloterdijk - Station Zuid
GVB,16,VU medisch centrum - Centraal Station
GVB,17,Osdorp Dijkgraafplein - Centraal Station
GVB,18,Slotervaart - Centraal Station
GVB,2,Nieuw Sloten - Centraal Station
GVB,21,Geuzenveld - Centraal Station
GVB,22,Indische Buurt - Spaarndammerbuurt
GVB,230,Buikslotermeerplein - Ransdorp
GVB,231,Station Sloterdijk - Abberdaan
GVB,24,VU medisch centrum - Centraal Station
GVB,240,Amstelstation - Science Park A'dam
GVB,245,Molenwijk - Schiphol Zuid
GVB,247,Bos en Lommerpl. - Schiphol Zuid
GVB,249,Duivendrecht - Weesp
GVB,25,Centraal Station - Pres. Kennedylaan
GVB,26,IJburg - Centraal Station
GVB,3,Muiderpoortstation - Zoutkeetsgracht
GVB,30,Buikslotermeerplein - Holysloot
GVB,31,Buikslotermeerplein - Zunderdorp
GVB,32,Buikslotermeerplein - Centraal Station
GVB,33,Nieuwendam Noord - Centraal Station
GVB,34,Buikslotermeerplein - Centraal Station
GVB,348,Centraal Station - Stat.Sloterdijk
GVB,35,Molenwijk - Centraal Station 
GVB,352,Centraal Station - Geuzenveld
GVB,353,Centraal Station - Osdorp de Aker
GVB,354,Centraal Station - A'veen Waardhuizen
GVB,355,Centraal Station - Gein
GVB,357,Centraal Station - Bijlmermeer
GVB,358,Centraal Station - Badhoevedorp
GVB,359,Centraal Station - IJburg
GVB,36,Station Sloterdijk - Banne Buiksloot
GVB,361,Centraal Station - Banne Buiksloot
GVB,363,Centraal Station - Molenwijk
GVB,369,Station Sloterdijk - Schiphol Plaza
GVB,37,Molenwijk - Amstelstation
GVB,38,Molenwijk - Nieuwendam Amerbos
GVB,4,Station RAI - Centraal Station
GVB,40,Amstelstation - Muiderpoortstation
GVB,41,Muiderpoortstation - Gaasperplas
GVB,44,Station Bijlmer ArenA - Diemen Noord
GVB,45,Station Holendrecht - Station Bijlmer ArenA
GVB,46,Amstelstation - Station Bijlmer ArenA
GVB,47,Station Holendrecht - Station Bijlmer ArenA
GVB,48,Station Sloterdijk - Borneo Eiland
GVB,49,Station Bijlmer ArenA - Station Weesp
GVB,5,A'veen Binnenhof - Centraal Station
GVB,50,Isolatorweg - Gein
GVB,51,Westwijk - Centraal Station
